observed_at,notified_at,evaluation_time,mean_evaluation_time,min_evaluation_time,max_evaluation_time,notifications_received
2024-12-15T18:29:28.078646Z,2024-12-15T18:29:28.091083Z,12.437 ms,14.786066666666665 ms,10.836 ms,94.905 ms,30
2024-12-15T18:29:33.074441Z,2024-12-15T18:29:33.086203Z,11.762 ms,14.688516129032257 ms,10.836 ms,94.905 ms,31
2024-12-15T18:29:38.078719Z,2024-12-15T18:29:38.090921Z,12.202 ms,14.610812499999998 ms,10.836 ms,94.905 ms,32
2024-12-15T18:29:43.073433Z,2024-12-15T18:29:43.084945Z,11.512 ms,14.51690909090909 ms,10.836 ms,94.905 ms,33
2024-12-15T18:29:48.058465Z,2024-12-15T18:29:48.069808Z,11.343 ms,14.423558823529412 ms,10.836 ms,94.905 ms,34
2024-12-15T18:29:53.112224Z,2024-12-15T18:29:53.123030Z,10.806 ms,14.320199999999998 ms,10.806 ms,94.905 ms,35
2024-12-15T18:29:58.080801Z,2024-12-15T18:29:58.091741Z,10.94 ms,14.226305555555554 ms,10.806 ms,94.905 ms,36
2024-12-15T18:30:03.085513Z,2024-12-15T18:30:03.096478Z,10.965000000000002 ms,14.13816216216216 ms,10.806 ms,94.905 ms,37
2024-12-15T18:30:08.090375Z,2024-12-15T18:30:08.102178Z,11.802999999999999 ms,14.076710526315788 ms,10.806 ms,94.905 ms,38
2024-12-15T18:30:13.085360Z,2024-12-15T18:30:13.096674Z,11.314 ms,14.005871794871794 ms,10.806 ms,94.905 ms,39
2024-12-15T18:30:18.091602Z,2024-12-15T18:30:18.103826Z,12.224 ms,13.961325 ms,10.806 ms,94.905 ms,40
2024-12-15T18:30:23.071664Z,2024-12-15T18:30:23.082687Z,11.023 ms,13.889658536585365 ms,10.806 ms,94.905 ms,41
2024-12-15T18:30:28.085966Z,2024-12-15T18:30:28.096890Z,10.924 ms,13.81904761904762 ms,10.806 ms,94.905 ms,42
2024-12-15T18:30:33.082600Z,2024-12-15T18:30:33.098547Z,15.947 ms,13.868534883720931 ms,10.806 ms,94.905 ms,43
